==============================================================================
FRANK

--- U6 Rasberry Pi Pico 1/2  (/Pico/)
  GPIO0   /PGPIO0                            -> U4[TXS0104EDR].A3_4, R1[10K].pin1, J19[PWR].Pin_1_1, U12[RP2040-Zero].15_16
  GPIO1   /PGPIO1                            -> U4[TXS0104EDR].A4_5, R2[10K].pin1, J19[PWR].Pin_3_3, U12[RP2040-Zero].14_15
  GPIO2   /PGPIO2                            -> R3[10K].pin1, U4[TXS0104EDR].A1_2, U12[RP2040-Zero].12_13
  GPIO3   /PGPIO3                            -> R4[10K].pin1, U4[TXS0104EDR].A2_3, U12[RP2040-Zero].11_12
  GPIO4   /PGPIO4                            -> J16[104031-0811].DAT0_7
  GPIO5   /PGPIO5                            -> J16[104031-0811].DAT3/CD_2
  GPIO6   /PGPIO6                            -> J16[104031-0811].CLK_5
  GPIO7   /PGPIO7                            -> J16[104031-0811].CMD_3
  GPIO8   /Pico/GPIO8                        -> 
  GPIO9   /PGPIO9                            -> R43[2K].pin1, R44[2K].pin1, U8[TDA1387T].DATA_3
  GPIO10  /PGPIO10                           -> U8[TDA1387T].SCLK_1, R46[1K].pin2
  GPIO11  /PGPIO11                           -> U8[TDA1387T].LRCK_2, R45[1K].pin2
  GPIO12  /PGPIO12                           -> J9[Pin Header 1x08].Pin_3_3, R16[270R].pin2, R28[270R].pin1, R78[1K].pin1
  GPIO13  /PGPIO13                           -> R20[270R].pin2, R27[270R].pin1, R75[330R].pin1
  GPIO14  /PGPIO14                           -> J9[Pin Header 1x08].Pin_4_4, R14[270R].pin2, R24[270R].pin1, R77[1K].pin1
  GPIO15  /PGPIO15                           -> J9[Pin Header 1x08].Pin_8_8, R17[270R].pin2, R23[270R].pin1, R74[330R].pin1
  GPIO16  /PGPIO16                           -> J9[Pin Header 1x08].Pin_5_5, R18[270R].pin2, R26[270R].pin1, R76[1K].pin1
  GPIO17  /PGPIO17                           -> R21[270R].pin2, R25[270R].pin1, R73[330R].pin1
  GPIO18  /PGPIO18                           -> J9[Pin Header 1x08].Pin_6_6, R15[270R].pin2, R22[750R].pin1, R79[100R].pin2
  GPIO19  /PGPIO19                           -> J9[Pin Header 1x08].Pin_7_7, R19[270R].pin2, R80[100R].pin2
  GPIO20  /PGPIO20                           -> U1[ESP-01v090].URXD_8, J14[GP2].4_4, J15[GP2].4_4
  GPIO21  /PGPIO21                           -> U1[ESP-01v090].UTXD_1, J14[GP2].3_3, J15[GP2].3_3
  GPIO22  /PGPIO22                           -> JP1[Config Switches].pin7
  GPIO26  /Gamepad 1/DATA                    -> D3[3V3].K_1, R67[1K].pin1
  GPIO27  /Gamepad 2/DATA                    -> D4[3V3].K_1, R68[1K].pin1
  GPIO28  /Pico/GPIO28                       -> 

--- U12 RP2040-Zero  (/Zero/)
==============================================================================
FRANK_CORE2

--- U3 RP2350B  (/RP2350B/)
  GPIO0   Net-(J2-Pin_1)                     -> J2[UART].Pin_1_1
  GPIO1   Net-(J2-Pin_3)                     -> J2[UART].Pin_3_3
  GPIO2   /RP2350B/GPIO2                     -> 
  GPIO3   /RP2350B/GPIO3                     -> 
  GPIO4   /SD/DAT0/GPIO4                     -> J7[104031-0811].DAT0_7
  GPIO5   /SD/CDDAT3/GPIO5                   -> J7[104031-0811].DAT3/CD_2
  GPIO6   /SD/CLK/GPIO6                      -> J7[104031-0811].CLK_5
  GPIO7   /SD/CMD/GPIO7                      -> J7[104031-0811].CMD_3
  GPIO8   /RP2350B/GPIO8                     -> 
  GPIO9   /TDA/DATA/GPIO9                    -> U8[TDA1387T].DATA_3
  GPIO10  /TDA/SCLK/GPIO10                   -> U8[TDA1387T].SCLK_1
  GPIO11  /TDA/LRCK/GPIO11                   -> U8[TDA1387T].LRCK_2
  GPIO12  /HDMI/CLKN/GPIO12                  -> RN1[270R].R4.1_4
  GPIO13  /HDMI/CLKP/GPIO13                  -> RN1[270R].R3.1_3
  GPIO14  /HDMI/D0N/GPIO14                   -> RN1[270R].R2.1_2
  GPIO15  /HDMI/D0P/GPIO15                   -> RN1[270R].R1.1_1
  GPIO16  /HDMI/D1N/GPIO16                   -> RN2[270R].R4.1_4
  GPIO17  /HDMI/D1P/GPIO17                   -> RN2[270R].R3.1_3
  GPIO18  /HDMI/D2N/GPIO18                   -> RN2[270R].R2.1_2
  GPIO19  /HDMI/D2P/GPIO19                   -> RN2[270R].R1.1_1
  GPIO20  /RP2350/20B/1A/D0                  -> U6[RP2350].GPIO1_3
  GPIO21  /RP2350/21B/2A/D1                  -> U6[RP2350].GPIO2_4
  GPIO22  /RP2350/22B/3A/D2                  -> U6[RP2350].GPIO3_5
  GPIO23  /RP2350/23B/4A/D3                  -> U6[RP2350].GPIO4_7
  GPIO24  /RP2350/24B/5A/D4                  -> U6[RP2350].GPIO5_8
  GPIO25  /RP2350/25B/6A/D5                  -> U6[RP2350].GPIO6_9
  GPIO26  /RP2350/26B/7A/D6                  -> U6[RP2350].GPIO7_10
  GPIO27  /RP2350/27B/8A/D7                  -> U6[RP2350].GPIO8_12
  GPIO28  /RP2350B/GPIO28                    -> R1[33R].pin2
  GPIO29  /RP2350/29B/10A/VALID              -> U6[RP2350].GPIO10_14
  GPIO30  /RP2350/30B/11A/D0                 -> U6[RP2350].GPIO11_15
  GPIO31  /RP2350/31B/12A/D1                 -> U6[RP2350].GPIO12_16
  GPIO32  /RP2350/32B/13A/D2                 -> U6[RP2350].GPIO13_17
  GPIO33  /RP2350/33B/14A/D3                 -> U6[RP2350].GPIO14_18
  GPIO34  /RP2350/34B/15A/D4                 -> U6[RP2350].GPIO15_19
  GPIO35  /RP2350/35B/16A/D5                 -> U6[RP2350].GPIO16_27
  GPIO36  /RP2350/36B/17A/D6                 -> U6[RP2350].GPIO17_28
  GPIO37  /RP2350/37B/18A/D7                 -> U6[RP2350].GPIO18_29
  GPIO38  /RP2350/38B/19A/CLK                -> R2[33R].pin2
  GPIO39  /RP2350/39B/20A/VALID              -> U6[RP2350].GPIO20_32
  GPIO40  /RP2350/40B/21A/FS                 -> U6[RP2350].GPIO21_33
  GPIO41  /RP2350/41B/22A/DB_MS              -> U6[RP2350].GPIO22_34
  GPIO42  /RP2350/42B/23A/DB_SM              -> U6[RP2350].GPIO23_35
  GPIO43  /RP2350/43B/RUNA/SR                -> U6[RP2350].RUN_26, R3[10K].pin1, S4[RP Reset].1_1, S4[RP Reset].3_3
  GPIO44  /RP2350B/GPIO44                    -> 
  GPIO45  /RP2350B/GPIO45                    -> 
  GPIO46  Net-(U3-GPIO46_ADC6)               -> R11[330R].pin2
  GPIO47  /RP2350B/GPIO47                    -> R5[10K].pin1, U2[ESP-PSRAM64H].~{CE}_1

--- U6 RP2350  (/RP2350A/)
  GPIO0   /RP2350A/GPIO0                     -> R13[10K].pin1, U5[ESP-PSRAM64H].~{CE}_1
  GPIO1   /RP2350/20B/1A/D0                  -> U3[RP2350B].GPIO20_20
  GPIO2   /RP2350/21B/2A/D1                  -> U3[RP2350B].GPIO21_21
  GPIO3   /RP2350/22B/3A/D2                  -> U3[RP2350B].GPIO22_22
  GPIO4   /RP2350/23B/4A/D3                  -> U3[RP2350B].GPIO23_23
  GPIO5   /RP2350/24B/5A/D4                  -> U3[RP2350B].GPIO24_25
  GPIO6   /RP2350/25B/6A/D5                  -> U3[RP2350B].GPIO25_26
  GPIO7   /RP2350/26B/7A/D6                  -> U3[RP2350B].GPIO26_27
  GPIO8   /RP2350/27B/8A/D7                  -> U3[RP2350B].GPIO27_28
  GPIO9   /RP2350/28B/9A/CLK                 -> R1[33R].pin1
  GPIO10  /RP2350/29B/10A/VALID              -> U3[RP2350B].GPIO29_37
  GPIO11  /RP2350/30B/11A/D0                 -> U3[RP2350B].GPIO30_38
  GPIO12  /RP2350/31B/12A/D1                 -> U3[RP2350B].GPIO31_39
  GPIO13  /RP2350/32B/13A/D2                 -> U3[RP2350B].GPIO32_40
  GPIO14  /RP2350/33B/14A/D3                 -> U3[RP2350B].GPIO33_42
  GPIO15  /RP2350/34B/15A/D4                 -> U3[RP2350B].GPIO34_43
  GPIO16  /RP2350/35B/16A/D5                 -> U3[RP2350B].GPIO35_44
  GPIO17  /RP2350/36B/17A/D6                 -> U3[RP2350B].GPIO36_45
  GPIO18  /RP2350/37B/18A/D7                 -> U3[RP2350B].GPIO37_46
  GPIO19  /RP2350A/GPIO19                    -> R2[33R].pin1
  GPIO20  /RP2350/39B/20A/VALID              -> U3[RP2350B].GPIO39_48
  GPIO21  /RP2350/40B/21A/FS                 -> U3[RP2350B].GPIO40_ADC0_49
  GPIO22  /RP2350/41B/22A/DB_MS              -> U3[RP2350B].GPIO41_ADC1_52
  GPIO23  /RP2350/42B/23A/DB_SM              -> U3[RP2350B].GPIO42_ADC2_53
  GPIO24  Net-(J4-Pin_1)                     -> J4[UART].Pin_1_1
  GPIO25  Net-(J4-Pin_3)                     -> J4[UART].Pin_3_3
  GPIO26  Net-(U6-GPIO26_ADC0)               -> R19[1K].pin2
  GPIO27  /RP2350A/GPIO27                    -> 
  GPIO28  /RP2350A/GPIO28                    -> 
  GPIO29  /RP2350A/GPIO29                    -> 
==============================================================================
FRANK_CORE2U

--- U3 RP2350B  (/RP2350B/)
  GPIO0   Net-(J2-Pin_1)                     -> J2[UART].Pin_1_1
  GPIO1   Net-(J2-Pin_3)                     -> J2[UART].Pin_3_3
  GPIO2   /RP2350B/GPIO2                     -> 
  GPIO3   /RP2350B/GPIO3                     -> 
  GPIO4   /SD/DAT0/GPIO4                     -> J7[104031-0811].DAT0_7
  GPIO5   /SD/CDDAT3/GPIO5                   -> J7[104031-0811].DAT3/CD_2
  GPIO6   /SD/CLK/GPIO6                      -> J7[104031-0811].CLK_5
  GPIO7   /SD/CMD/GPIO7                      -> J7[104031-0811].CMD_3
  GPIO8   /RP2350B/GPIO8                     -> 
  GPIO9   /TDA/DATA/GPIO9                    -> U8[TDA1387T].DATA_3
  GPIO10  /TDA/SCLK/GPIO10                   -> U8[TDA1387T].SCLK_1
  GPIO11  /TDA/LRCK/GPIO11                   -> U8[TDA1387T].LRCK_2
  GPIO12  /HDMI/CLKN/GPIO12                  -> RN1[270R].R4.1_4
  GPIO13  /HDMI/CLKP/GPIO13                  -> RN1[270R].R3.1_3
  GPIO14  /HDMI/D0N/GPIO14                   -> RN1[270R].R2.1_2
  GPIO15  /HDMI/D0P/GPIO15                   -> RN1[270R].R1.1_1
  GPIO16  /HDMI/D1N/GPIO16                   -> RN2[270R].R4.1_4
  GPIO17  /HDMI/D1P/GPIO17                   -> RN2[270R].R3.1_3
  GPIO18  /HDMI/D2N/GPIO18                   -> RN2[270R].R2.1_2
  GPIO19  /HDMI/D2P/GPIO19                   -> RN2[270R].R1.1_1
  GPIO20  /RP2350/20B/1A/D0                  -> U6[RP2350].GPIO1_3
  GPIO21  /RP2350/21B/2A/D1                  -> U6[RP2350].GPIO2_4
  GPIO22  /RP2350/22B/3A/D2                  -> U6[RP2350].GPIO3_5
  GPIO23  /RP2350/23B/4A/D3                  -> U6[RP2350].GPIO4_7
  GPIO24  /RP2350/24B/5A/D4                  -> U6[RP2350].GPIO5_8
  GPIO25  /RP2350/25B/6A/D5                  -> U6[RP2350].GPIO6_9
  GPIO26  /RP2350/26B/7A/D6                  -> U6[RP2350].GPIO7_10
  GPIO27  /RP2350/27B/8A/D7                  -> U6[RP2350].GPIO8_12
  GPIO28  /RP2350B/GPIO28                    -> R1[33R].pin2
  GPIO29  /RP2350/29B/10A/VALID              -> U6[RP2350].GPIO10_14
  GPIO30  /RP2350/30B/11A/D0                 -> U6[RP2350].GPIO11_15
  GPIO31  /RP2350/31B/12A/D1                 -> U6[RP2350].GPIO12_16
  GPIO32  /RP2350/32B/13A/D2                 -> U6[RP2350].GPIO13_17
  GPIO33  /RP2350/33B/14A/D3                 -> U6[RP2350].GPIO14_18
  GPIO34  /RP2350/34B/15A/D4                 -> U6[RP2350].GPIO15_19
  GPIO35  /RP2350/35B/16A/D5                 -> U6[RP2350].GPIO16_27
  GPIO36  /RP2350/36B/17A/D6                 -> U6[RP2350].GPIO17_28
  GPIO37  /RP2350/37B/18A/D7                 -> U6[RP2350].GPIO18_29
  GPIO38  /RP2350/38B/19A/CLK                -> R2[33R].pin2
  GPIO39  /RP2350/39B/20A/VALID              -> U6[RP2350].GPIO20_32
  GPIO40  /RP2350/40B/21A/FS                 -> U6[RP2350].GPIO21_33
  GPIO41  /RP2350/41B/22A/DB_MS              -> U6[RP2350].GPIO22_34
  GPIO42  /RP2350/42B/23A/DB_SM              -> U6[RP2350].GPIO23_35
  GPIO43  /RP2350/43B/RUNA/SR                -> U6[RP2350].RUN_26, R3[10K].pin1, S4[RP Reset].1_1, S4[RP Reset].3_3
  GPIO44  /RP2350B/GPIO44                    -> 
  GPIO45  /RP2350B/GPIO45                    -> U13[CD4069UBM].I=*C_6
  GPIO46  Net-(U3-GPIO46_ADC6)               -> R11[330R].pin2
  GPIO47  /RP2350B/GPIO47                    -> R5[10K].pin1, U2[ESP-PSRAM64H].~{CE}_1

--- U6 RP2350  (/RP2350A/)
  GPIO0   /RP2350A/GPIO0                     -> R13[10K].pin1, U5[ESP-PSRAM64H].~{CE}_1
  GPIO1   /RP2350/20B/1A/D0                  -> U3[RP2350B].GPIO20_20
  GPIO2   /RP2350/21B/2A/D1                  -> U3[RP2350B].GPIO21_21
  GPIO3   /RP2350/22B/3A/D2                  -> U3[RP2350B].GPIO22_22
  GPIO4   /RP2350/23B/4A/D3                  -> U3[RP2350B].GPIO23_23
  GPIO5   /RP2350/24B/5A/D4                  -> U3[RP2350B].GPIO24_25
  GPIO6   /RP2350/25B/6A/D5                  -> U3[RP2350B].GPIO25_26
  GPIO7   /RP2350/26B/7A/D6                  -> U3[RP2350B].GPIO26_27
  GPIO8   /RP2350/27B/8A/D7                  -> U3[RP2350B].GPIO27_28
  GPIO9   /RP2350/28B/9A/CLK                 -> R1[33R].pin1
  GPIO10  /RP2350/29B/10A/VALID              -> U3[RP2350B].GPIO29_37
  GPIO11  /RP2350/30B/11A/D0                 -> U3[RP2350B].GPIO30_38
  GPIO12  /RP2350/31B/12A/D1                 -> U3[RP2350B].GPIO31_39
  GPIO13  /RP2350/32B/13A/D2                 -> U3[RP2350B].GPIO32_40
  GPIO14  /RP2350/33B/14A/D3                 -> U3[RP2350B].GPIO33_42
  GPIO15  /RP2350/34B/15A/D4                 -> U3[RP2350B].GPIO34_43
  GPIO16  /RP2350/35B/16A/D5                 -> U3[RP2350B].GPIO35_44
  GPIO17  /RP2350/36B/17A/D6                 -> U3[RP2350B].GPIO36_45
  GPIO18  /RP2350/37B/18A/D7                 -> U3[RP2350B].GPIO37_46
  GPIO19  /RP2350A/GPIO19                    -> R2[33R].pin1
  GPIO20  /RP2350/39B/20A/VALID              -> U3[RP2350B].GPIO39_48
  GPIO21  /RP2350/40B/21A/FS                 -> U3[RP2350B].GPIO40_ADC0_49
  GPIO22  /RP2350/41B/22A/DB_MS              -> U3[RP2350B].GPIO41_ADC1_52
  GPIO23  /RP2350/42B/23A/DB_SM              -> U3[RP2350B].GPIO42_ADC2_53
  GPIO24  Net-(J4-Pin_1)                     -> J4[UART].Pin_1_1
  GPIO25  Net-(J4-Pin_3)                     -> J4[UART].Pin_3_3
  GPIO26  Net-(U6-GPIO26_ADC0)               -> R19[1K].pin2
  GPIO27  /RP2350A/GPIO27                    -> 
  GPIO28  /RP2350A/GPIO28                    -> 
  GPIO29  /RP2350A/GPIO29                    -> 
==============================================================================
FRANK_NEXT

--- U3 RP2350B  (/RP2350B/)
  GPIO0   /GPIO0/RXD                         -> U18[74HC4052BQ].2Y1_5
  GPIO1   /GPIO1/TXD                         -> U18[74HC4052BQ].1Y1_14
  GPIO2   /GPIO2/CLK                         -> J4[104031-0811].CLK_5
  GPIO3   /GPIO3/CMD                         -> J4[104031-0811].CMD_3, R11[10K].pin2
  GPIO4   /GPIO4/DAT0                        -> J4[104031-0811].DAT0_7, R12[10K].pin2
  GPIO5   /GPIO5/DAT1                        -> J4[104031-0811].DAT1_8, R13[10K].pin2
  GPIO6   /GPIO6/DAT2                        -> J4[104031-0811].DAT2_1, R9[10K].pin2
  GPIO7   /GPIO7/DAT3                        -> J4[104031-0811].DAT3/CD_2, R10[10K].pin2
  GPIO8   /RP2350B/GPIO8                     -> 
  GPIO9   /GPIO9/BCLK                        -> U4[TLV320DAC3100IRHBR].BCLK_7
  GPIO10  /GPIO10/WCLK                       -> U4[TLV320DAC3100IRHBR].WCLK_6
  GPIO11  /GPIO11/DIN                        -> U4[TLV320DAC3100IRHBR].DIN_5
  GPIO12  /GPIO12/CLKN                       -> RN1[270R].R4.1_4
  GPIO13  /GPIO13/CLKP                       -> RN1[270R].R3.1_3
  GPIO14  /GPIO14/D0N                        -> RN1[270R].R2.1_2
  GPIO15  /GPIO15/D0P                        -> RN1[270R].R1.1_1
  GPIO16  /GPIO16/D1N                        -> RN2[270R].R4.1_4
  GPIO17  /GPIO17/D1P                        -> RN2[270R].R3.1_3
  GPIO18  /GPIO18/D2N                        -> RN2[270R].R2.1_2
  GPIO19  /GPIO19/D2P                        -> RN2[270R].R1.1_1
  GPIO20  /GPIO20                            -> J7[NES Gamepad 1/2].Pin_4_4
  GPIO21  /GPIO21                            -> J7[NES Gamepad 1/2].Pin_3_3
  GPIO22  /GPIO22/LOAD_IN                    -> U21[CD4069UBM].I=*C_6
  GPIO23  /GPIO23/DATA                       -> R38[4.7K].pin2, U20[DS2401P+].DATA_2
  GPIO24  /GPIO24/MCLK                       -> U4[TLV320DAC3100IRHBR].MCLK_8
  GPIO25  Net-(U3-GPIO25)                    -> R8[330R].pin2
  GPIO26  /GPIO26                            -> D4[3V3].K_1, R27[1K].pin1
  GPIO27  /GPIO27                            -> D3[3V3].K_1, R26[1K].pin1
